ZINC26396245, AOFA_HUMAN, 0.9152769362
ZINC00013748, AOFA_RAT, 0.9276394967
ZINC00900630, AOFA_RAT, 0.9276073832
ZINC03931585, AOFB_BOVIN, 0.9344306824
ZINC13473901, AOFB_BOVIN, 0.9057599266
ZINC13523046, AOFB_BOVIN, 0.9482214557
ZINC26396245, AOFB_BOVIN, 0.912338235
ZINC03931585, AOFB_HUMAN, 0.9579505479
ZINC13473901, AOFB_HUMAN, 0.9285581733
ZINC13523046, AOFB_HUMAN, 0.9720886388
ZINC14948119, AOFB_HUMAN, 0.9028510719
ZINC26396245, AOFB_HUMAN, 0.9353021667
ZINC00013748, AOFB_RAT, 0.9235876545
ZINC00900630, AOFB_RAT, 0.9235604223
ZINC00179593, APEX1_HUMAN, 0.9261914941
ZINC00341556, APEX1_HUMAN, 0.9250689963
ZINC01490484, APEX1_HUMAN, 0.9215345983
ZINC03930111, APEX1_HUMAN, 0.945436457
ZINC05774261, APEX1_HUMAN, 0.9268235768
ZINC13576034, APEX1_HUMAN, 0.9335833825
ZINC13704662, APEX1_HUMAN, 0.9454283909
ZINC17029224, APEX1_HUMAN, 0.9416877174
ZINC29126828, APEX1_HUMAN, 0.9334836144
ZINC29127489, APEX1_HUMAN, 0.9410429701
ZINC03802462, ATP4A_HUMAN, 1.007380601
ZINC03875959, ATP4A_HUMAN, 1.220319191
ZINC03897189, ATP4A_HUMAN, 1.166279553
ZINC03897190, ATP4A_HUMAN, 1.166319282
ZINC03897191, ATP4A_HUMAN, 1.166339732
ZINC03897192, ATP4A_HUMAN, 1.166320958
ZINC03802462, ATP4A_PIG, 0.986782286
ZINC03875959, ATP4A_PIG, 1.195395346
ZINC03897189, ATP4A_PIG, 1.142460523
ZINC03897190, ATP4A_PIG, 1.142499027
ZINC03897191, ATP4A_PIG, 1.142523922
ZINC03897192, ATP4A_PIG, 1.142502159
ZINC03802462, ATP4B_HUMAN, 1.092189222
ZINC03875959, ATP4B_HUMAN, 1.323295344
ZINC03897189, ATP4B_HUMAN, 1.26470615
ZINC03897190, ATP4B_HUMAN, 1.264733264
ZINC03897191, ATP4B_HUMAN, 1.264753072
ZINC03897192, ATP4B_HUMAN, 1.264736568
ZINC03802462, ATP4B_PIG, 0.9956739894
ZINC03875959, ATP4B_PIG, 1.206414727
ZINC03897189, ATP4B_PIG, 1.153005366
ZINC03897190, ATP4B_PIG, 1.15302705
ZINC03897191, ATP4B_PIG, 1.153051798
ZINC03897192, ATP4B_PIG, 1.153032235
ZINC03820040, AURKA_HUMAN, 0.9553900612
ZINC03964325, AURKA_HUMAN, 0.9306051399
ZINC18825339, AURKA_HUMAN, 0.901019021
ZINC23247639, AURKA_HUMAN, 1.029214935
ZINC00602803, AURKB_HUMAN, 0.9070430413
ZINC23247639, AURKB_HUMAN, 1.038347727
ZINC01039775, BACE1_HUMAN, 1.189114264
ZINC03819138, BACE1_HUMAN, 1.055315427
ZINC03860715, BACE1_HUMAN, 1.71358147
ZINC03938688, BLK_HUMAN, 0.9095875942
ZINC03814434, BRAF_HUMAN, 0.9189724987
ZINC00643143, C11B1_HUMAN, 1.107464253
ZINC45259223, C11B1_HUMAN, 1.140778138
ZINC00643138, C11B2_HUMAN, 1.243226312
ZINC00643143, C11B2_HUMAN, 1.119619153
ZINC45259223, C11B2_HUMAN, 1.15332514
ZINC03875041, CA2D1_HUMAN, 0.936536894
ZINC13779555, CA2D1_HUMAN, 0.9100349402
ZINC25995959, CA2D1_HUMAN, 1.271616269
ZINC25999184, CA2D1_HUMAN, 1.27166096
ZINC00007382, CA2D1_MOUSE, 0.9390926659
ZINC00336490, CA2D1_MOUSE, 0.9708763928
ZINC00538633, CA2D1_MOUSE, 0.9320323922
ZINC01491952, CA2D1_MOUSE, 0.9079834555
ZINC02010759, CA2D1_MOUSE, 0.9178629153
ZINC03982657, CA2D1_MOUSE, 0.9242187399
ZINC04141357, CA2D1_MOUSE, 0.9173158952
ZINC05165145, CA2D1_MOUSE, 0.9141451189
ZINC13488071, CA2D1_MOUSE, 0.9329969362
ZINC13777635, CA2D1_MOUSE, 0.9026591503
ZINC13777644, CA2D1_MOUSE, 0.9055510275
ZINC24433941, CA2D1_MOUSE, 0.9044742884
ZINC26819872, CA2D1_MOUSE, 1.041815228
ZINC26819877, CA2D1_MOUSE, 1.041818274
ZINC26973597, CA2D1_MOUSE, 1.04181332
ZINC26973607, CA2D1_MOUSE, 1.041821816
ZINC28363953, CA2D1_MOUSE, 0.9043348077
ZINC03875041, CA2D2_HUMAN, 0.959950489
ZINC13779555, CA2D2_HUMAN, 0.9199921072
ZINC25995959, CA2D2_HUMAN, 1.303444536
ZINC25999184, CA2D2_HUMAN, 1.303490096
ZINC25995959, CA2D3_HUMAN, 1.06935088
ZINC25999184, CA2D3_HUMAN, 1.069388518
ZINC25995959, CA2D4_HUMAN, 1.081191344
ZINC25999184, CA2D4_HUMAN, 1.081229534
ZINC00591993, CAC1C_RAT, 0.9267905903
ZINC19361055, CAC1C_RAT, 1.249041807
ZINC19632706, CAC1C_RAT, 0.9268103438
ZINC25760037, CAC1C_RAT, 1.093257818
ZINC19361055, CAC1D_RAT, 1.188003794
ZINC25760037, CAC1D_RAT, 1.006414654
ZINC01532734, CAH12_HUMAN, 0.9560386972
ZINC01549366, CAH12_HUMAN, 0.9938702013
ZINC01530783, CAH13_MOUSE, 0.9252833854
ZINC02570895, CAH13_MOUSE, 0.9355029941
ZINC16969869, CAH13_MOUSE, 0.9875777958
ZINC01031283, CAH15_MOUSE, 0.9019781951
ZINC29253676, CAH15_MOUSE, 0.9043260648
ZINC00006787, CAH1_HUMAN, 0.9008946581
ZINC01532734, CAH1_HUMAN, 1.011588649
ZINC01549366, CAH1_HUMAN, 1.04975843
ZINC01700217, CAH1_HUMAN, 0.9280539173
ZINC03813042, CAH1_HUMAN, 0.973057146
ZINC04654875, CAH1_HUMAN, 0.9317313572
ZINC06716957, CAH1_HUMAN, 0.9176064911
ZINC19365690, CAH1_HUMAN, 0.9416625122
ZINC00006787, CAH2_HUMAN, 0.9031137775
ZINC00156386, CAH2_HUMAN, 0.9054846558
ZINC01532734, CAH2_HUMAN, 0.9959056022
ZINC01549366, CAH2_HUMAN, 1.034872688
ZINC01700217, CAH2_HUMAN, 0.9253447048
ZINC03813042, CAH2_HUMAN, 0.9739674358
ZINC04654875, CAH2_HUMAN, 0.9240834041
ZINC06716957, CAH2_HUMAN, 0.9115857285
ZINC19365690, CAH2_HUMAN, 0.9384830952
ZINC00896918, CAH3_HUMAN, 0.9528958631
ZINC01530804, CAH3_HUMAN, 1.014023949
ZINC02570895, CAH3_HUMAN, 0.9271189988
ZINC16969869, CAH3_HUMAN, 0.925503748
ZINC00006787, CAH4_BOVIN, 0.9334322687
ZINC00020253, CAH4_BOVIN, 1.021607942
ZINC00057255, CAH4_BOVIN, 1.002825544
ZINC00156386, CAH4_BOVIN, 0.9831580303
ZINC00481325, CAH4_BOVIN, 1.001543927
ZINC00897234, CAH4_BOVIN, 1.147447517
ZINC00897236, CAH4_BOVIN, 1.163256613
ZINC01532612, CAH4_BOVIN, 0.9328956855
ZINC01532734, CAH4_BOVIN, 1.179426703
ZINC01549366, CAH4_BOVIN, 1.206223694
ZINC01700217, CAH4_BOVIN, 0.9287283258
ZINC04654875, CAH4_BOVIN, 0.9973771468
ZINC06716957, CAH4_BOVIN, 0.9624757147
ZINC18274777, CAH4_BOVIN, 0.9029496708
ZINC19365690, CAH4_BOVIN, 0.9476146321
ZINC39054028, CAH4_BOVIN, 0.9710255446
ZINC29253676, CAH5A_HUMAN, 0.9083877973
ZINC16969869, CAH5A_MOUSE, 0.9164248436
ZINC29253676, CAH5B_HUMAN, 0.9081658033
ZINC16969869, CAH5B_MOUSE, 0.9230145474
ZINC01532734, CAH9_HUMAN, 1.043340523
ZINC01549366, CAH9_HUMAN, 1.07115169
ZINC03813042, CAH9_HUMAN, 1.10465011
ZINC04654875, CAH9_HUMAN, 0.913564166
ZINC03953037, CAH_METTE, 0.9118773818
ZINC00002101, CAN_YEAST, 0.903381741
ZINC13683289, CASP1_HUMAN, 0.9354486398
ZINC01533679, CASP3_HUMAN, 1.003281121
ZINC08022586, CASP3_HUMAN, 0.9918492416
ZINC36330844, CASP3_HUMAN, 0.9420658065
ZINC36379291, CATB_HUMAN, 0.9933424126
ZINC04095645, CATK_HUMAN, 1.025626925
ZINC04475165, CATK_HUMAN, 1.025628321
ZINC03924157, CCNA1_HUMAN, 0.9183434369
ZINC02047389, CCNA2_HUMAN, 0.9092177911
ZINC03924157, CCNA2_HUMAN, 1.038596811
ZINC13763987, CCNA2_HUMAN, 0.9675153795
ZINC40442496, CCNB2_HUMAN, 0.9163581986
ZINC03816409, CCNH_HUMAN, 1.43362086
ZINC04793192, CCNH_HUMAN, 1.13189878
ZINC05932684, CCNH_HUMAN, 1.22189048
ZINC12501080, CCNH_HUMAN, 1.221870029
ZINC03816409, CCNT1_HUMAN, 1.426683417
ZINC04793192, CCNT1_HUMAN, 0.956508497
ZINC05932684, CCNT1_HUMAN, 1.047417043
ZINC12501080, CCNT1_HUMAN, 1.047844795
ZINC21288966, CCNT1_HUMAN, 1.076127618
ZINC03816409, CDK1_HUMAN, 0.9252448429
ZINC03964325, CDK1_HUMAN, 0.9067255399
ZINC03964325, CDK2_HUMAN, 0.9687805227
ZINC21288966, CDK2_HUMAN, 1.112363931
ZINC23247639, CDK2_HUMAN, 0.920385129
ZINC03964325, CDK5_HUMAN, 0.9128163222
ZINC00033882, CFTR_HUMAN, 1.278585813
ZINC01572556, CFTR_HUMAN, 1.226727167
ZINC01996374, CFTR_HUMAN, 1.276614455
ZINC02017838, CFTR_HUMAN, 0.9421061297
ZINC02020083, CFTR_HUMAN, 1.622762114
ZINC02516058, CFTR_HUMAN, 1.101228614
ZINC02539831, CFTR_HUMAN, 1.101263176
ZINC05188392, CFTR_HUMAN, 1.033003657
ZINC08214635, CFTR_HUMAN, 1.330427356
ZINC08581203, CFTR_HUMAN, 0.9318936317
ZINC13675869, CFTR_HUMAN, 1.155816243
ZINC13675870, CFTR_HUMAN, 1.19674705
ZINC13739903, CFTR_HUMAN, 1.15842768
ZINC13739904, CFTR_HUMAN, 1.155683713
ZINC19203912, CFTR_HUMAN, 0.9733034521
ZINC25758070, CFTR_HUMAN, 1.074157253
ZINC25758512, CFTR_HUMAN, 0.9382161163
ZINC02560264, CHK1_HUMAN, 0.9155738395
ZINC03938688, CHK1_HUMAN, 0.9333829872
ZINC00004413, CHLE_HUMAN, 1.012720005
ZINC00491073, CHLE_HUMAN, 1.051548865
ZINC19796050, CHLE_HUMAN, 0.924428856
ZINC21288966, CLK4_HUMAN, 0.9405552401
ZINC00643138, CP17A_HUMAN, 1.278916598
ZINC45259223, CP17A_HUMAN, 1.139605391
ZINC00643138, CP19A_HUMAN, 1.307200105
ZINC00643143, CP19A_HUMAN, 1.177195775
ZINC13684515, CP19A_HUMAN, 0.925159865
ZINC45259223, CP19A_HUMAN, 1.212900928
ZINC17611186, CP51A_HUMAN, 0.9451761598
ZINC17611186, CP51_MYCTU, 1.416757849
ZINC36175852, CP51_MYCTU, 0.9750541201
ZINC18825334, CSF1R_HUMAN, 1.0945641
ZINC22448983, CSF1R_HUMAN, 1.076276274
ZINC27439698, CSF1R_HUMAN, 1.043491039
ZINC28950516, CSF1R_HUMAN, 0.9217526347
ZINC72105034, CSF1R_HUMAN, 1.015266314
ZINC00598970, CSK2B_HUMAN, 1.010402818
ZINC02563947, CSK2B_HUMAN, 1.01056767
ZINC03872446, CSK2B_HUMAN, 0.9990760765
ZINC03820040, CTRO_HUMAN, 1.016220192
ZINC03938688, CTRO_HUMAN, 0.9789568637
ZINC21982951, CTRO_HUMAN, 0.9514915703
ZINC00002119, CYNT_HELPY, 0.9496469467
ZINC00006694, CYNT_HELPY, 0.9717593293
ZINC02560357, CYNT_HELPY, 0.9094884496
ZINC01530846, CYSP_TRYCR, 1.102488436
ZINC01676633, CYSP_TRYCR, 0.9003540418
ZINC03954923, CYSP_TRYCR, 1.282697876
ZINC03992480, CYSP_TRYCR, 1.25035652
ZINC03993799, CYSP_TRYCR, 1.282884281
ZINC04095645, CYSP_TRYCR, 1.306008168
ZINC04097409, CYSP_TRYCR, 1.10232597
ZINC04475165, CYSP_TRYCR, 1.306007137
ZINC13676539, CYSP_TRYCR, 1.106423886
ZINC13676543, CYSP_TRYCR, 1.104902829
ZINC13676558, CYSP_TRYCR, 0.9071794425
ZINC14210455, CYSP_TRYCR, 1.264435238
ZINC14210457, CYSP_TRYCR, 1.235053749
ZINC34635639, CYSP_TRYCR, 1.116274067
ZINC42893657, CYSP_TRYCR, 1.357754911
ZINC43075785, CYSP_TRYCR, 1.217115424
ZINC43202870, CYSP_TRYCR, 1.151022212
ZINC00602803, DDR1_HUMAN, 0.9452765646
ZINC03938688, DDR1_HUMAN, 0.9325346763
ZINC03805768, DHB3_HUMAN, 1.011188901
ZINC00016154, DHI1_HUMAN, 0.9965410304
ZINC00146703, DHI1_HUMAN, 0.9759171102
ZINC00146714, DHI1_HUMAN, 0.9072012454
ZINC01030814, DHI1_HUMAN, 0.9796465158
ZINC03995918, DHI1_HUMAN, 1.203766751
ZINC04654913, DHI1_HUMAN, 1.203757618
ZINC07999092, DHI1_HUMAN, 1.067252347
ZINC40955326, DHI1_HUMAN, 1.086792294
ZINC00016154, DHI1_MOUSE, 1.078670831
ZINC00146703, DHI1_MOUSE, 1.05632392
ZINC00146714, DHI1_MOUSE, 0.98191728
ZINC01030814, DHI1_MOUSE, 1.060290331
ZINC03995918, DHI1_MOUSE, 1.302574171
ZINC04654913, DHI1_MOUSE, 1.302548505
ZINC07999092, DHI1_MOUSE, 1.155116744
ZINC01543773, DPOLB_RAT, 1.181382952
ZINC52956332, DRD1_RAT, 0.9446330544
ZINC52956332, DRD4_HUMAN, 0.9398846425
ZINC52956332, DRD4_RAT, 0.983670749
ZINC52956332, DRD5_RAT, 0.9719787279
ZINC00000640, DRTS_PLAFK, 1.29965071
ZINC00598590, DRTS_PLAFK, 1.005981834
ZINC00598852, DRTS_PLAFK, 1.351159636
ZINC01529323, DRTS_PLAFK, 1.287186791
ZINC01540998, DRTS_PLAFK, 1.140246738
ZINC01574819, DRTS_PLAFK, 0.9309811463
ZINC01618702, DRTS_PLAFK, 0.9106687213
ZINC03777839, DRTS_PLAFK, 0.9990205073
ZINC03814891, DRTS_PLAFK, 0.939866379
ZINC03831317, DRTS_PLAFK, 1.000105985
ZINC05386873, DRTS_PLAFK, 0.9292962461
ZINC05974593, DRTS_PLAFK, 0.9398490708
ZINC06920406, DRTS_PLAFK, 1.287187378
ZINC13220172, DRTS_PLAFK, 0.9106298312
ZINC18279672, DRTS_PLAFK, 1.079077763
ZINC38322605, DRTS_PLAFK, 1.0146096
ZINC03816409, DYR1A_HUMAN, 1.120230081
ZINC05932684, DYR1A_HUMAN, 0.9024896845
ZINC12501080, DYR1A_HUMAN, 0.9023943092
ZINC21288966, DYR1A_HUMAN, 0.9102138886
ZINC03831317, DYR_HUMAN, 0.9470382782
ZINC18279672, DYR_HUMAN, 1.022052323
ZINC01039775, EAA1_HUMAN, 1.141769036
ZINC03819138, EAA1_HUMAN, 1.013297203
ZINC71318831, EAA1_HUMAN, 0.903938586
ZINC00005543, EBP_HUMAN, 1.020506978
ZINC00895129, EBP_HUMAN, 1.02167336
ZINC05420970, EBP_HUMAN, 1.19609121
ZINC13514984, EBP_HUMAN, 1.103593006
ZINC13798500, EBP_HUMAN, 1.016125618
ZINC14977914, EBP_HUMAN, 1.016771353
ZINC16958226, EBP_HUMAN, 1.014460081
ZINC21290085, EBP_HUMAN, 1.016228361
ZINC36382102, EBP_HUMAN, 0.9440900739
ZINC36382580, EBP_HUMAN, 0.9464472423
ZINC58563818, EBP_HUMAN, 0.9471832322
ZINC72118726, EBP_HUMAN, 0.9239450144
ZINC01493878, EGFR_HUMAN, 1.009460293
ZINC03834198, EGFR_HUMAN, 0.9940996245
ZINC06718813, EGFR_HUMAN, 0.9166823126
ZINC11617039, EGFR_HUMAN, 0.9122121582
ZINC13493055, EGFR_HUMAN, 0.9610653156
ZINC16697102, EGFR_HUMAN, 0.955729802
ZINC18710082, EGFR_HUMAN, 0.9261525277
ZINC18710085, EGFR_HUMAN, 0.982376197
ZINC18825334, EGFR_HUMAN, 1.028197485
ZINC22448983, EGFR_HUMAN, 1.05470026
ZINC23247639, EGFR_HUMAN, 0.9122313962
ZINC27439698, EGFR_HUMAN, 0.9969289906
ZINC28950516, EGFR_HUMAN, 0.9014731294
ZINC72105034, EGFR_HUMAN, 0.9546168285
ZINC00001763, ELNE_HUMAN, 1.122913521
